/home/cpsvision/cps843_project/Data/Images2/Images_1732598626456126_center.jpg,/home/cpsvision/cps843_project/Data/Images2/Images_1732598626456126_right.jpg,/home/cpsvision/cps843_project/Data/Images2/Images_1732598626456126_left.jpg,0.0,0.0,0,0.0
/home/cpsvision/cps843_project/Data/Images2/Images_1732598626519112_center.jpg,/home/cpsvision/cps843_project/Data/Images2/Images_1732598626519112_right.jpg,/home/cpsvision/cps843_project/Data/Images2/Images_1732598626519112_left.jpg,0.0,0.0,0,0.0
/home/cpsvision/cps843_project/Data/Images2/Images_1732598626577644_center.jpg,/home/cpsvision/cps843_project/Data/Images2/Images_1732598626577644_right.jpg,/home/cpsvision/cps843_project/Data/Images2/Images_1732598626577644_left.jpg,0.0,0.0,0,0.0
/home/cpsvision/cps843_project/Data/Images2/Images_1732598626639129_center.jpg,/home/cpsvision/cps843_project/Data/Images2/Images_1732598626639129_right.jpg,/home/cpsvision/cps843_project/Data/Images2/Images_1732598626639129_left.jpg,0.0,0.0,0,0.0
/home/cpsvision/cps843_project/Data/Images2/Images_1732598626696543_center.jpg,/home/cpsvision/cps843_project/Data/Images2/Images_1732598626696543_right.jpg,/home/cpsvision/cps843_project/Data/Images2/Images_1732598626696543_left.jpg,0.0,0.0,0,0.0
/home/cpsvision/cps843_project/Data/Images2/Images_1732598626751499_center.jpg,/home/cpsvision/cps843_project/Data/Images2/Images_1732598626751499_right.jpg,/home/cpsvision/cps843_project/Data/Images2/Images_1732598626751499_left.jpg,0.0,0.0,0,0.0
/home/cpsvision/cps843_project/Data/Images2/Images_1732598626834443_center.jpg,/home/cpsvision/cps843_project/Data/Images2/Images_1732598626834443_right.jpg,/home/cpsvision/cps843_project/Data/Images2/Images_1732598626834443_left.jpg,0.0,0.0,0,0.0
/home/cpsvision/cps843_project/Data/Images2/Images_1732598626891895_center.jpg,/home/cpsvision/cps843_project/Data/Images2/Images_1732598626891895_right.jpg,/home/cpsvision/cps843_project/Data/Images2/Images_1732598626891895_left.jpg,0.0,0.0,0,0.0
/home/cpsvision/cps843_project/Data/Images2/Images_173259862694521_center.jpg,/home/cpsvision/cps843_project/Data/Images2/Images_173259862694521_right.jpg,/home/cpsvision/cps843_project/Data/Images2/Images_173259862694521_left.jpg,0.0,0.0,0,0.0
/home/cpsvision/cps843_project/Data/Images2/Images_1732598627022367_center.jpg,/home/cpsvision/cps843_project/Data/Images2/Images_1732598627022367_right.jpg,/home/cpsvision/cps843_project/Data/Images2/Images_1732598627022367_left.jpg,0.0,0.0,0,0.0
